date, pm25, pm10, o3, no2, so2, co
2018/11/19, 96, 42, 10, 31, 7, 8
2018/11/20, 69, 31, 8, 29, 6, 8
2018/11/21, 60, 18, 17, 20, 6, 6
2018/11/22, 39, 26, 10, 28, 7, 8
2018/11/23, 53, 21, 6, 27, 6, 8
2018/11/24, 53, 36, 4, 27, 6, 10
2018/11/25, 98, 51, 8, 28, 6, 11
2018/11/26, 123, 76, 5, 28, 6, 11
2018/11/27, 137, 91, 13, 27, 7, 8
2018/11/28, 75, 64, 4, 30, 7, 10
2018/11/29, 73, 56, 7, 31, 6, 9
2018/11/30, 79, 43, 6, 32, 6, 10
2018/12/1, 78, 45, 6, 29, 6, 11
2018/12/2, 83, 39, , 33, 6, 12
2018/12/3, 78, 28, 13, 21, 5, 6
2018/12/4, 56, 24, 16, 20, 5, 4
2018/12/5, 48, 33, 13, 21, 6, 4
2018/12/6, 60, 15, 19, 14, , 3
2018/12/7, 28, 18, 17, 15, 6, 3
2018/12/8, 35, 21, 18, 19, 6, 4
2018/12/9, 46, 34, 8, 30, 6, 7
2018/12/10, 68, 39, 5, 31, 6, 7
2018/12/11, 82, 40, 15, 25, 7, 5
2018/12/12, 75, 34, 15, 26, 6, 6
2018/12/13, 75, 29, 8, 26, 5, 6
2018/12/14, 65, 48, 4, 31, 5, 10
2018/12/15, 106, 44, 3, 31, , 8
2018/12/16, 114, 55, 10, 26, 5, 7
2018/12/17, 118, 39, 7, 33, 7, 8
2018/12/18, 84, 42, 9, 35, 6, 9
2018/12/19, 88, 47, 6, 35, 7, 9
2018/12/20, 103, 55, 3, 37, 7, 10
2018/12/21, 121, 63, 8, 40, 7, 11
2018/12/22, 153, 45, 19, 22, 6, 6
2018/12/23, 94, 20, 14, 18, 6, 5
2018/12/24, 42, 29, 4, , 6, 6
2018/12/25, 70, 37, 14, , 6, 5
2018/12/26, 71, 22, 18, 15, 6, 3
2018/12/27, 29, 26, 14, 16, 6, 4
2018/12/28, 43, 29, 16, 16, 6, 3
2018/12/29, 29, 28, 11, 23, 6, 6
2018/12/30, 58, , , , , 
2018/7/1, 16, 6, 20, 37, 4, 5
2018/7/2, 19, 6, 20, 27, , 5
2018/7/3, 12, 8, 29, 30, , 4
2018/7/4, 13, 3, 18, 27, , 5
2018/7/5, 26, , 11, 24, , 4
2018/7/7, 9, , 20, 21, , 4
2018/7/8, 11, , 11, 19, 2, 5
2018/7/9, 13, 18, 19, 25, 2, 4
2018/7/10, 46, 11, 24, 22, 2, 5
2018/7/11, 53, 12, 28, 17, 2, 4
2018/7/12, 48, 22, 28, 23, 2, 3
2018/7/13, 44, 20, 29, 22, 2, 2
2018/7/14, 49, 23, 37, 23, 2, 3
2018/7/15, 58, 29, 34, 28, 4, 3
2018/7/16, 66, 29, 20, 25, 4, 3
2018/7/17, 71, 36, 27, 30, 4, 3
2018/7/18, 80, 31, 24, 29, 3, 3
2018/7/19, 70, 40, 53, 45, 3, 4
2018/7/20, 80, 37, 44, 43, 4, 4
2018/7/21, 74, 32, 39, 34, , 4
2018/7/22, 65, 35, 29, 34, 4, 3
2018/7/23, 67, 41, 53, 42, , 4
2018/7/24, 86, 32, 26, 25, , 2
2018/7/25, 69, 43, 27, 35, 4, 4
2018/7/26, 78, 43, 42, 34, 5, 4
2018/7/27, 84, 35, 36, 26, 12, 4
2018/7/28, 73, 21, 15, 26, 4, 3
2018/7/29, 49, 14, 14, 27, 4, 3
2018/7/30, 28, 20, 28, 35, 4, 3
2018/7/31, 39, 32, 39, 40, 5, 4
2018/8/1, 57, 42, 61, 44, 5, 5
2018/8/2, 79, 46, 51, 39, 4, 3
2018/8/3, 90, 29, 27, 27, , 2
2018/8/4, 63, 25, 19, 16, 4, 
2018/8/5, 55, 30, 20, 29, 4, 2
2018/8/6, 60, 21, 29, 32, 6, 2
2018/8/7, 45, 28, 17, 28, 5, 2
2018/8/8, 61, 23, 18, 25, 4, 2
2018/8/9, 53, 17, 26, 21, 5, 6
2018/8/10, 40, 13, 21, 26, 1, 3
2018/8/11, 28, 17, 26, 21, 1, 2
2018/8/12, 39, 36, 24, 26, 1, 3
2018/8/13, 69, 34, 22, 32, 1, 3
2018/8/14, 65, 34, 32, 27, 1, 2
2018/8/15, 63, 22, 15, 22, , 2
2018/8/16, 41, 18, 18, 21, , 2
2018/8/17, 26, 19, 27, 23, 1, 3
2018/8/18, 31, 25, 41, 24, , 3
2018/8/19, 44, 37, 30, 33, 4, 3
2018/8/20, 64, 33, 23, 23, 4, 3
2018/8/21, 52, 27, 21, 30, 4, 3
2018/8/22, 50, 21, 10, 17, 5, 2
2018/8/23, 39, 10, 16, 15, 4, 2
2018/8/24, 21, 24, 31, 18, 4, 3
2018/8/25, 47, 21, 25, 20, 4, 3
2018/8/26, 45, 11, 21, 14, 4, 7
2018/8/27, 29, 13, 43, 8, 1, 13
2018/8/28, 23, 15, 25, 20, 2, 3
2018/8/29, 34, 25, 27, 24, , 4
2018/8/30, 54, 26, 25, 28, , 4
2018/8/31, 57, 21, 14, 23, 2, 4
2018/9/1, 44, 15, 21, 20, , 3
2018/9/2, 30, 17, 13, 24, , 4
2018/9/3, 39, 17, 18, 23, 4, 4
2018/9/4, 37, 27, 27, 23, 5, 3
2018/9/5, 47, 27, 36, 27, 5, 5
2018/9/6, 52, 22, 31, 22, 5, 4
2018/9/7, 42, 25, 20, 24, 31, 5
2018/9/8, 47, 21, 30, 22, 74, 4
2018/9/9, 44, 14, 17, 23, 1, 4
2018/9/10, 29, 15, 14, 22, 1, 4
2018/9/11, 32, 16, 19, 26, 1, 4
2018/9/12, 33, 22, 12, 29, 1, 4
2018/9/13, 46, 20, 10, 27, 1, 4
2018/9/14, 46, 14, 13, 23, , 3
2018/9/15, 31, 27, 30, 18, , 4
2018/9/16, 65, 24, 23, 25, , 4
2018/9/17, 57, 31, 18, 31, 1, 5
2018/9/18, 61, 35, 15, 33, 1, 6
2018/9/19, 69, 15, 13, 27, 1, 5
2018/9/20, 38, 10, 16, 25, 2, 6
2018/9/21, 24, 28, 27, , 4, 4
2018/9/22, 42, 27, 30, 19, 4, 4
2018/9/23, 42, 15, 20, 17, 4, 4
2018/9/24, 31, 15, 18, 17, 4, 4
2018/9/25, 36, 10, 18, 17, , 4
2018/9/26, 26, 12, 17, 22, , 4
2018/9/27, 30, 17, 11, 24, , 5
2018/9/28, 33, 16, 19, 23, 4, 5
2018/9/29, 41, 19, 25, 18, 4, 3
2018/9/30, 44, 18, 21, 16, 4, 4
2018/4/1, 114, 62, 25, 27, 7, 5
2018/4/2, 102, 65, 15, 31, 6, 5
2018/4/3, 78, 19, 18, 27, 5, 5
2018/4/4, 35, 9, 16, 29, 5, 5
2018/4/5, 29, 82, 20, 26, 5, 5
2018/4/6, 86, 49, 24, 24, 5, 5
2018/4/7, 82, 30, 25, 28, 6, 5
2018/4/8, 59, 32, 16, 38, 5, 7
2018/4/9, 73, 48, 31, 29, 6, 6
2018/4/10, 64, 54, 30, 25, 6, 5
2018/4/11, 85, 42, 26, 35, 7, 6
2018/4/12, 61, 39, 17, 44, 6, 7
2018/4/13, 62, 23, 22, 30, 4, 5
2018/4/14, 52, 61, 27, 23, 5, 5
2018/4/15, 74, 39, 25, 33, 6, 6
2018/4/16, 77, 55, 30, 40, 6, 6
2018/4/17, 90, 63, 34, 44, 5, 5
2018/4/18, 95, 71, 45, 50, 7, 6
2018/4/19, 117, 78, 52, 57, 8, 7
2018/4/20, 136, 59, 30, 52, 6, 8
2018/4/21, 108, 41, 21, 38, 4, 5
2018/4/22, 77, 12, 32, 35, , 4
2018/4/23, 37, 15, 22, 38, , 4
2018/4/24, 35, 37, 30, 40, 4, 5
2018/4/25, 82, 47, 36, 40, 5, 6
2018/4/26, 95, 44, 39, 40, 6, 5
2018/4/27, 97, 48, 31, 43, 5, 6
2018/4/28, 98, 46, 53, 37, 6, 5
2018/4/29, 89, 61, 37, 47, 6, 6
2018/4/30, 141, 55, 29, 37, 4, 6
2018/5/1, 130, 37, 20, 32, , 6
2018/5/2, 97, 22, 25, 26, , 4
2018/5/3, 48, 42, 32, 30, 5, 4
2018/5/4, 64, 40, 52, 33, 6, 5
2018/5/5, 71, 17, 37, 27, , 4
2018/5/6, 47, 35, 27, 31, 5, 5
2018/5/7, 70, 23, 26, 35, 4, 5
2018/5/8, 42, 22, 28, 31, , 4
2018/5/9, 40, 45, 37, 32, 6, 4
2018/5/10, 73, 45, 35, 38, 5, 5
2018/5/11, 92, 28, 11, 46, 4, 6
2018/5/12, 62, 20, 28, 22, 5, 4
2018/5/13, 54, 50, 39, 40, 5, 7
2018/5/14, 114, 61, 42, 45, 5, 8
2018/5/15, 136, 35, 15, 31, 4, 5
2018/5/16, 86, 16, 17, 31, 4, 5
2018/5/17, 44, 12, 10, 25, , 5
2018/5/18, 31, 16, 19, 30, , 5
2018/5/19, 33, 19, 17, 33, , 7
2018/5/20, 42, 22, 24, 36, 4, 4
2018/5/21, 48, 36, 25, 33, 5, 5
2018/5/22, 81, 38, 29, 28, , 4
2018/5/23, 45, 74, 40, 37, 7, 5
2018/5/24, 91, 73, 42, 45, 6, 6
2018/5/25, 108, 66, 72, 50, 5, 7
2018/5/26, 114, 61, 45, 36, 6, 5
2018/5/27, 102, 49, 42, 39, 5, 4
2018/5/28, 83, 42, 30, 32, 7, 4
2018/5/29, 95, 42, 27, 32, 4, 4
2018/5/30, 78, 39, 31, 32, 5, 4
2018/5/31, 77, 43, 33, 43, 5, 5
2018/6/1, 81, 40, 35, 42, 5, 5
2018/6/2, 80, 34, 39, 38, 4, 4
2018/6/3, 75, 44, 28, 43, 7, 7
2018/6/4, 92, 44, 45, 35, 6, 4
2018/6/5, 106, 46, 37, 33, 6, 4
2018/6/6, 115, 42, 32, 31, 5, 4
2018/6/7, 100, 27, 25, 24, 4, 4
2018/6/8, 70, , 27, 25, 4, 5
2018/6/10, 5, 11, 18, 14, 4, 4
2018/6/11, 20, 16, 24, 17, 4, 4
2018/6/12, 25, 20, 33, 26, 5, 5
2018/6/13, 59, 18, 18, 23, 4, 5
2018/6/14, 60, 9, 10, 20, 4, 5
2018/6/15, 39, 9, 35, 21, , 4
2018/6/16, 26, 23, 41, 29, , 5
2018/6/17, 77, 27, 40, 35, 6, 5
2018/6/18, 73, 25, 34, 35, 7, 8
2018/6/19, 67, 26, 29, 28, 5, 4
2018/6/20, 71, 22, 29, 28, 4, 4
2018/6/21, 59, 27, 42, 37, 5, 5
2018/6/22, 62, 20, 40, 38, 7, 5
2018/6/23, 50, 33, 60, 25, 6, 5
2018/6/24, 90, 35, 48, 51, 5, 6
2018/6/25, 83, 31, 40, 39, 6, 6
2018/6/26, 92, 15, 36, 27, 5, 5
2018/6/27, 52, 10, 26, 31, 4, 5
2018/6/28, 42, 14, 43, 36, 4, 5
2018/6/29, 54, 24, 29, 40, 4, 7
2018/6/30, 88, 8, 15, 27, 4, 4
2018/2/25, 91, 38, 20, 32, 6, 6
2018/2/26, 117, 52, 9, 49, 9, 8
2018/2/27, 149, 73, , 62, 11, 14
2018/2/28, 108, 53, 6, 44, 7, 10
2018/3/1, 95, 36, 25, 23, 5, 6
2018/3/2, 104, 56, 22, 38, 8, 7
2018/3/3, 100, 54, 14, 42, 7, 7
2018/3/4, 61, 35, 11, 34, 6, 7
2018/3/5, 52, 15, 24, 29, 4, 5
2018/3/6, 64, 32, 18, 35, 6, 6
2018/3/7, 65, 33, 13, 36, 5, 6
2018/3/8, 76, 29, 19, 28, 5, 6
2018/3/9, 94, 42, 15, 35, 6, 6
2018/3/10, 101, 48, 18, 37, 6, 8
2018/3/11, 106, 48, 26, 31, 6, 6
2018/3/12, 126, 67, 19, 49, 8, 8
2018/3/13, 113, 59, 26, 41, 6, 8
2018/3/14, 54, 29, 18, 32, 6, 5
2018/3/15, 57, 21, 12, 30, 5, 5
2018/3/16, 25, 18, 21, 28, 5, 5
2018/3/17, 56, 30, 15, 36, 5, 6
2018/3/18, 97, 47, 10, 43, 7, 7
2018/3/19, 62, 30, 14, 35, 5, 6
2018/3/20, 41, 27, 23, 29, 4, 4
2018/3/21, 34, 17, 24, 31, 4, 4
2018/3/22, 82, 40, 22, 34, 7, 6
2018/3/23, 124, 56, 27, 43, 7, 8
2018/3/24, 161, 79, 30, 49, 8, 9
2018/3/25, 168, 84, 35, 36, 8, 9
2018/3/26, 145, 78, 26, 51, 7, 9
2018/3/27, 141, 71, 35, 47, 7, 9
2018/3/28, 115, 53, 28, 38, 7, 8
2018/3/29, 105, 59, 22, 34, 6, 6
2018/3/30, 118, 59, 28, 37, 6, 6
2018/3/31, 104, 54, 28, 38, 7, 6
2016/10/1, 90, 31, 8, 34, 5, 6
2016/10/2, 64, 18, 17, 32, , 5
2016/10/3, 37, 34, 12, 40, , 6
2016/10/4, 64, 32, 17, 37, 5, 6
2016/10/5, 55, 47, 24, 37, 6, 7
2016/10/6, 76, 31, 10, 38, , 7
2016/10/7, 57, 24, 21, 33, 5, 5
2016/10/8, 46, 20, 19, 24, 5, 5
2016/10/9, 33, 32, 17, 34, 6, 6
2016/10/10, 40, 43, 15, 46, 6, 7
2016/10/11, 95, 54, 21, 41, 6, 7
2016/10/12, 100, 47, 12, 46, 6, 8
2016/10/13, 80, 63, 12, 52, 7, 10
2016/10/14, 115, 69, 19, 52, 6, 10
2016/10/15, 143, 54, 7, 40, 6, 8
2016/10/16, 110, 50, 20, 37, 5, 8
2016/10/17, 96, 51, 16, 39, 5, 8
2016/10/18, 89, 58, 25, 51, 6, 8
2016/10/19, 112, 59, 21, 49, 6, 9
2016/10/20, 118, 25, 16, 36, 5, 6
2016/10/21, 51, 34, 14, 37, 5, 6
2016/10/22, 64, 15, 17, 30, 4, 5
2016/10/23, 26, 22, 13, 32, 5, 6
2016/10/24, 42, 19, 11, 31, 5, 6
2016/10/25, 42, 40, 5, 28, 5, 10
2016/10/26, 68, 49, 7, 29, , 9
2016/10/27, 81, 43, 14, 31, 6, 7
2016/10/28, 68, 36, 18, 29, 6, 5
2016/10/29, 57, 34, 5, 29, 4, 6
2016/10/30, 17, 33, 8, 33, 6, 6
2016/10/31, 59, 25, 15, 30, 5, 5
2016/11/1, 18, 46, 9, 40, 6, 7
2016/11/2, 67, 43, 10, 44, 7, 8
2016/11/3, 82, 59, 18, 47, 7, 8
2016/11/4, 106, 64, 26, 48, 7, 8
2016/11/5, 125, 33, 13, 35, 6, 7
2016/11/6, 61, 34, 11, 35, 7, 6
2016/11/7, 65, 56, 17, 30, 6, 6
2016/11/8, 113, 42, 15, 33, 6, 6
2016/11/9, 69, 49, 3, 37, 6, 9
2016/11/10, 92, 45, 12, 39, 5, 7
2016/11/11, 77, 66, 16, 41, 7, 9
2016/11/12, 98, 60, 13, 45, 6, 9
2016/11/13, 99, 56, 4, 37, 6, 10
2016/11/14, 95, 57, 16, 30, 6, 6
2016/11/15, 75, 56, 4, 40, 7, 9
2016/11/16, 89, 68, 6, 42, 8, 11
2016/7/1, 62, 15, 28, 34, 5, 4
2016/7/2, 54, 39, 31, 35, 5, 6
2016/7/3, 86, 29, 15, 46, 5, 6
2016/7/4, 63, 15, 49, 34, 5, 6
2016/7/5, 56, 19, 24, 38, 5, 5
2016/7/6, 41, 40, 28, 53, 6, 8
2016/7/7, 89, 52, 36, 58, 5, 8
2016/7/8, 114, 41, 15, 50, 5, 8
2016/7/9, 67, 38, 38, 42, 6, 6
2016/7/10, 70, 51, 39, 54, 5, 8
2016/7/11, 108, 41, 40, 51, 7, 7
2016/7/12, 97, 37, 21, 40, 5, 6
2016/7/13, 78, 29, 26, 46, 5, 6
2016/7/14, 67, 24, 17, 45, 4, 7
2016/7/15, 48, 14, 15, 32, 4, 7
2016/7/16, 29, 15, 20, 23, 8, 4
2016/7/17, 41, 28, 17, 36, 6, 6
2016/7/18, 69, 37, 31, 50, 4, 7
2016/7/19, 75, 40, 28, 59, 5, 8
2016/7/20, 76, 33, 20, 53, 5, 7
2016/7/21, 67, 40, 28, 62, 5, 8
2016/7/22, 78, 44, 64, 50, 4, 7
2016/7/23, 88, 36, 32, 32, 4, 6
2016/7/27, 79, 46, 31, 40, 5, 7
2016/7/28, 144, 41, 14, 50, , 10
2016/7/29, 92, 40, 30, 44, , 7
2016/7/30, 93, 40, 18, 33, 6, 7
2016/7/31, 90, 38, 12, 39, 5, 7
2016/8/1, 81, 32, 11, 36, 5, 7
2016/8/2, 64, 31, 25, 42, 5, 6
2016/8/3, 66, 34, 21, 43, 6, 7
2016/8/4, 69, 41, 35, 59, 6, 8
2016/8/5, 74, 55, 49, 65, 5, 9
2016/8/6, 102, 47, 40, 46, 5, 7
2016/8/7, 114, 42, 23, 45, 6, 7
2016/8/8, 76, 33, 29, 47, 5, 5
2016/8/9, 62, 50, 32, 54, 6, 5
2016/8/10, 107, 39, 21, 42, 6, 5
2016/8/11, 76, 45, 27, 47, 6, 5
2016/8/12, 78, 40, 22, 32, 6, 4
2016/8/13, 73, 40, 14, 27, , 3
2016/8/14, 85, 42, 24, 37, 6, 4
2016/8/15, 80, 51, 33, 54, 6, 6
2016/8/16, 94, 47, 26, 53, 6, 5
2016/8/17, 89, 56, 28, 67, 6, 6
2016/8/18, 110, 63, 25, 71, 6, 6
2016/8/19, 126, 44, 26, 60, , 6
2016/8/20, 62, 30, 37, 46, , 5
2016/8/21, 50, 36, 34, 59, , 5
2016/8/22, 57, 38, 22, 58, , 6
2016/8/23, 72, 39, 26, 66, 6, 7
2016/8/24, 83, 41, 23, 55, 6, 7
2016/8/25, 78, 23, 18, 44, , 6
2016/8/26, 36, 19, 16, 44, 5, 6
2016/8/27, 34, 15, 18, 30, 4, 5
2016/8/28, 27, 21, 13, 36, 5, 5
2016/8/29, 37, 35, 14, 36, 4, 6
2016/8/30, 45, 18, 15, 29, 5, 4
2016/8/31, 30, 55, 48, 49, 7, 8
2016/9/1, 84, 43, 26, 62, 6, 8
2016/9/2, 63, 26, 21, 51, 5, 8
2016/9/3, 53, 28, 22, 41, , 8
2016/9/4, 40, 36, 23, 49, 6, 7
2016/9/5, 50, 43, 4, 44, , 9
2016/9/6, 84, 30, 26, 69, 1, 9
2016/9/7, 134, 53, 19, 54, 6, 9
2016/9/8, 91, 48, 23, 53, 6, 8
2016/9/9, 86, 45, 26, 55, , 9
2016/9/10, 80, 39, 25, 50, 6, 8
2016/9/11, 79, 35, 12, 46, , 8
2016/9/12, 64, 21, 17, 42, , 7
2016/9/13, 40, 36, 31, 44, 6, 7
2016/9/14, 64, 43, 24, 45, 5, 8
2016/9/15, 85, 48, 39, 41, 9, 7
2016/9/16, 97, 35, 21, 40, 6, 7
2016/9/17, 71, 29, 24, 35, , 6
2016/9/18, 57, 21, 16, 39, 5, 6
2016/9/19, 37, 22, 16, 44, 5, 6
2016/9/20, 43, 40, 18, 48, 5, 7
2016/9/21, 85, 44, 24, 50, 5, 7
2016/9/22, 91, 52, 29, 59, 6, 8
2016/9/23, 104, 57, 36, 70, 7, 9
2016/9/24, 123, 56, 31, 59, 6, 8
2016/9/25, 128, 48, 14, 62, 6, 9
2016/9/26, 96, 41, 6, 50, 6, 9
2016/9/27, 84, 40, 6, 45, , 9
2016/9/28, 86, 18, 8, 37, , 7
2016/9/29, 37, 32, 8, 41, 5, 7
2016/9/30, 62, 46, 13, 42, , 8
2016/4/1, 98, 64, 40, 68, 10, 9
2016/4/2, 114, 50, 23, 44, 6, 7
2016/4/3, 106, 28, 20, 42, 6, 6
2016/4/4, 49, 52, 23, 59, 9, 7
2016/4/5, 79, 60, 25, 67, 11, 8
2016/4/6, 105, 42, 28, 49, 7, 7
2016/4/7, 80, 59, 25, 49, 8, 6
2016/4/8, 106, 80, 11, 55, 8, 9
2016/4/9, 138, 93, 39, 45, 9, 10
2016/4/10, 156, 44, 25, 45, 6, 6
2016/4/11, 69, 50, 21, 56, 6, 7
2016/4/12, 82, 54, 22, 53, 6, 7
2016/4/13, 96, 50, 19, 46, 6, 6
2016/4/14, 90, 52, 28, 54, 7, 7
2016/4/15, 86, 53, 18, 65, 6, 7
2016/4/16, 90, 36, 30, 28, 7, 5
2016/4/17, 65, 56, 29, 38, 7, 5
2016/4/18, 74, 43, 26, 40, 6, 5
2016/4/19, 70, 58, 25, 54, 7, 6
2016/4/20, 93, 31, 20, 54, 5, 
2016/4/21, 66, 63, 24, 49, 5, 8
2016/4/22, 123, 118, 22, 43, 5, 7
2016/4/23, 122, 111, 29, 45, 5, 6
2016/4/24, 87, 66, 24, 60, 5, 6
2016/4/25, 81, 67, 30, 66, 6, 7
2016/4/26, 98, 54, 28, 58, 4, 6
2016/4/27, 70, 53, 30, 50, 5, 5
2016/4/28, 72, 56, 31, 53, 6, 6
2016/4/29, 88, 66, 52, 49, 9, 6
2016/4/30, 114, 48, 40, 46, 6, 6
2016/5/1, 80, 49, 27, 50, 5, 6
2016/5/2, 89, 20, 21, 29, , 4
2016/5/3, 41, 46, 28, 31, 5, 3
2016/5/4, 48, 49, 30, 49, 5, 6
2016/5/5, 69, 46, 16, 48, 4, 6
2016/5/6, 79, 114, 23, 40, 5, 5
2016/5/7, 82, 52, 37, 40, 5, 5
2016/5/8, 65, 57, 25, 60, 5, 6
2016/5/9, 73, 38, 27, 48, 5, 6
2016/5/10, 64, 32, 33, 39, 5, 4
2016/5/11, 56, 34, 33, 45, 5, 5
2016/5/12, 58, 36, 34, 43, 5, 5
2016/5/13, 71, 40, 35, 52, 5, 6
2016/5/14, 69, 38, 30, 38, 5, 5
2016/5/15, 73, 30, 30, 38, 6, 5
2016/5/16, 60, 60, 33, 62, 9, 7
2016/5/17, 107, 52, 34, 68, 7, 7
2016/5/18, 96, 46, 32, 63, 5, 6
2016/5/19, 80, 43, 35, 67, 5, 6
2016/5/20, 75, 44, 30, 69, 4, 7
2016/5/21, 89, 53, 38, 63, 6, 8
2016/5/22, 110, 62, 42, 70, 7, 6
2016/5/23, 131, 35, 31, 40, 4, 4
2016/5/24, 79, 70, 44, 36, 5, 6
2016/5/25, 145, 81, 32, 56, 9, 8
2016/5/26, 165, 72, 37, 55, 5, 8
2016/5/27, 150, 62, 40, 52, 7, 7
2016/5/28, 124, 63, 46, 48, 7, 6
2016/5/29, 117, 68, 41, 63, 6, 7
2016/5/30, 137, 71, 36, 51, 7, 7
2016/5/31, 135, 43, 29, 48, 5, 7
2016/6/1, 71, 36, 35, 52, 5, 6
2016/6/2, 65, 49, 37, 61, 5, 7
2016/6/3, 91, 54, 30, 56, 5, 7
2016/6/4, 97, 49, 45, 44, 5, 6
2016/6/5, 94, 30, 30, 50, 5, 6
2016/6/6, 62, 37, 28, 45, 6, 6
2016/6/7, 80, 39, 25, 42, 5, 5
2016/6/8, 81, 46, 32, 48, 4, 6
2016/6/9, 89, 56, 38, 59, 7, 7
2016/6/10, 112, 48, 21, 40, 5, 6
2016/6/11, 99, 28, 19, 25, 4, 4
2016/6/12, 67, 52, 27, 40, 4, 7
2016/6/13, 102, 52, 41, 48, 6, 7
2016/6/14, 101, 34, 18, 42, 4, 6
2016/6/15, 73, 28, 28, 37, 5, 5
2016/6/16, 65, 50, 42, 46, 6, 7
2016/6/17, 108, 56, 48, 54, 6, 9
2016/6/18, 125, 42, 33, 46, 4, 7
2016/6/19, 96, 44, 29, 59, 5, 7
2016/6/20, 100, 56, 61, 63, 5, 8
2016/6/21, 122, 62, 33, 66, 4, 9
2016/6/22, 124, 41, 37, 48, 5, 7
2016/6/23, 88, 41, 22, 51, 4, 7
2016/6/24, 82, 28, 26, 40, 5, 6
2016/6/25, 59, 32, 31, 38, 5, 6
2016/6/26, 62, 39, 22, 62, 7, 8
2016/6/27, 81, 53, 38, 61, 6, 8
2016/6/28, 112, 45, 33, 57, 6, 7
2016/6/29, 96, 28, 25, 34, 4, 4
2016/6/30, 67, 24, 27, 37, 4, 5
2016/1/4, 41, 32, 13, 39, 8, 7
2016/1/5, 48, 53, 5, 50, 10, 10
2016/1/6, 87, 44, 12, 42, 8, 9
2016/1/7, 71, 40, 10, 45, 9, 8
2016/1/8, 66, 44, 10, 46, 8, 10
2016/1/9, 74, 32, 18, 41, 9, 7
2016/1/10, 61, 41, 15, 42, 8, 7
2016/1/11, 60, 53, 14, 46, 9, 9
2016/1/12, 78, 44, 9, 45, 8, 8
2016/1/13, 76, 48, 9, 48, 8, 8
2016/1/14, 79, 53, 6, 59, 10, 12
2016/1/15, 92, 64, 3, 55, 8, 12
2016/1/16, 120, 66, 4, 53, 7, 12
2016/1/17, 131, 49, 15, 36, 7, 8
2016/1/18, 81, 36, 15, 31, 7, 5
2016/1/19, 49, 43, 9, 50, 8, 8
2016/1/20, 74, 54, 7, 55, 9, 10
2016/1/21, 96, 55, 7, 55, 9, 10
2016/1/22, 91, 33, 16, 32, 9, 6
2016/1/23, 49, 38, 16, 30, 9, 5
2016/1/24, 60, 45, 11, 51, 8, 8
2016/1/25, 61, 65, 3, 62, 11, 11
2016/1/26, 100, 59, 10, 57, 11, 10
2016/1/27, 91, 56, 5, 63, 9, 13
2016/1/28, 94, 50, 3, 62, 10, 12
2016/1/29, 86, 37, 11, 52, 7, 10
2016/1/30, 70, 41, 16, 37, 7, 7
2016/1/31, 58, 43, 18, 44, 8, 7
2016/2/1, 58, 49, 12, 56, 9, 9
2016/2/2, 75, 57, 17, 69, 9, 11
2016/2/3, 95, 56, 12, 60, 9, 13
2016/2/4, 97, 46, 13, 53, 8, 8
2016/2/5, 64, 49, 16, 43, 9, 8
2016/2/6, 73, 49, 12, 46, 8, 8
2016/2/7, 75, 55, 22, 43, 10, 9
2016/2/8, 103, 50, 22, 31, 9, 6
2016/2/9, 77, 40, 11, 49, 7, 9
2016/2/10, 67, 50, 5, 63, 9, 11
2016/2/11, 86, 40, 5, 63, 7, 10
2016/2/12, 73, 22, 4, 51, 6, 11
2016/2/13, 55, 26, 15, 25, 5, 5
2016/2/14, 42, 34, 18, 37, 6, 5
2016/2/15, 43, 31, 16, 52, 6, 7
2016/2/16, 58, 40, 13, 44, 7, 7
2016/2/17, 64, 46, 23, 38, 8, 10
2016/2/18, 77, 71, 11, 41, 10, 13
2016/2/19, 118, 52, 18, 37, 8, 9
2016/2/20, 79, 29, 21, 27, 7, 5
2016/2/21, 57, 46, 8, 41, 8, 7
2016/2/22, 61, 48, 17, 36, 8, 8
2016/2/23, 81, 39, 20, 32, 7, 6
