date, pm25, pm10, o3, no2, so2, co
2016/2/24, 51, 46, 17, 39, 10, 7
2016/2/25, 80, 48, 19, 42, 9, 8
2016/2/26, 81, 57, 18, 39, 8, 8
2016/2/27, 100, 47, 16, 39, 7, 8
2016/2/28, 79, 53, 23, 28, 7, 5
2016/2/29, 79, 36, 19, 33, 6, 6
2016/3/1, 63, 42, 20, 40, 8, 7
2016/3/2, 77, 51, 18, 43, 8, 8
2016/3/3, 96, 67, 15, 47, 7, 10
2016/3/4, 122, 27, 8, 35, 6, 7
2016/3/5, 47, 64, 20, 28, 7, 6
2016/3/6, 60, 82, 7, 41, 6, 8
2016/3/7, 79, 56, 20, 31, 6, 6
2016/3/8, 52, 46, 20, 27, 7, 6
2016/3/9, 59, 36, 20, 28, 7, 6
2016/3/10, 52, 40, 21, 34, 7, 7
2016/3/11, 74, 47, 19, 35, 7, 7
2016/3/12, 72, 49, 14, 36, 8, 7
2016/3/13, 73, 61, 20, 38, 7, 7
2016/3/14, 117, 54, 21, 42, 9, 7
2016/3/15, 88, 60, 25, 46, 10, 8
2016/3/16, 100, 64, 10, 56, 10, 10
2016/3/17, 106, 60, 19, 52, 9, 10
2016/3/18, 104, 63, 30, 31, 7, 6
2016/3/19, 105, 66, 28, 36, 9, 9
2016/3/20, 113, 73, 28, 44, 9, 9
2016/3/21, 132, 66, 24, 48, 9, 8
2016/3/22, 123, 64, 23, 37, 8, 7
2016/3/23, 114, 39, 21, 35, 6, 6
2016/3/24, 63, 60, 19, 41, 7, 8
2016/3/25, 98, 63, 22, 43, 7, 8
2016/3/26, 113, 61, 35, 38, 8, 8
2016/3/27, 112, 61, 29, 49, 10, 8
2016/3/28, 106, , 41, 48, 10, 8
2016/3/29, 127, 24, 30, 35, 8, 6
2016/3/30, 118, 46, 19, 53, 8, 7
2016/3/31, 69, 61, 28, 72, 9, 8
2015/10/1, 43, 28, 18, 26, 6, 6
2015/10/2, 45, 36, 28, 34, 6, 6
2015/10/3, 56, 29, 18, 33, 6, 7
2015/10/4, 46, 30, 11, 43, 5, 8
2015/10/5, 57, 34, 13, 47, 5, 8
2015/10/6, 64, 44, 10, 52, 5, 9
2015/10/7, 72, 52, 16, 47, 6, 8
2015/10/8, 105, 33, 19, 30, 5, 6
2015/10/9, 37, 28, 13, 38, 5, 8
2015/10/10, 53, 17, 14, 26, 4, 6
2015/10/11, 38, 21, 11, 27, 5, 7
2015/10/12, 42, 28, 18, 34, 5, 7
2015/10/13, 51, 44, 9, 44, 6, 11
2015/10/14, 76, 49, 18, 59, 6, 11
2015/10/15, 95, 57, 19, 72, 7, 12
2015/10/16, 114, 52, 16, 63, 5, 11
2015/10/17, 96, 58, 31, 57, 6, 10
2015/10/18, 117, 76, 17, 65, 8, 12
2015/10/19, 152, 79, 20, 67, 7, 13
2015/10/20, 136, 86, 18, 66, 7, 13
2015/10/21, 158, 69, 6, 54, 6, 11
2015/10/22, 133, 46, 12, 49, 6, 9
2015/10/23, 80, 38, 15, 50, 6, 10
2015/10/24, 71, 33, 19, 45, 6, 9
2015/10/25, 62, 36, 6, 51, 5, 9
2015/10/26, 65, 32, 15, 40, 5, 7
2015/10/27, 46, 36, 16, 40, 5, 7
2015/10/28, 50, 27, 14, 41, 6, 7
2015/10/29, 46, 31, 13, 38, 5, 7
2015/10/30, 43, 37, 12, 43, 6, 9
2015/10/31, 56, 39, 8, 47, 6, 9
2015/11/1, 78, 50, 6, 59, 7, 11
2015/11/2, 91, 64, 9, 66, 8, 13
2015/11/3, 124, 69, 8, 73, 10, 13
2015/11/4, 139, 68, 10, 73, 8, 12
2015/11/5, 140, 56, 9, 59, 7, 10
2015/11/6, 106, 13, 16, 39, 5, 7
2015/11/7, 38, 7, 13, 39, 5, 6
2015/11/8, 23, 13, 9, 40, 5, 7
2015/11/9, 32, 36, 8, 40, 6, 9
2015/11/10, 66, 45, 7, 47, 6, 11
2015/11/11, 78, 28, 7, 51, 6, 10
2015/11/12, 57, 20, 3, 51, 6, 8
2015/11/13, 45, 14, 4, 47, 5, 8
2015/11/14, 43, 22, 9, 37, 8, 8
2015/11/15, 50, 35, 2, 40, 6, 9
2015/11/16, 68, 23, 10, 44, 6, 9
2015/11/17, 52, 16, 10, 43, 5, 7
2015/11/18, 35, 19, 7, 42, 5, 7
2015/11/19, 46, 39, 7, 44, 6, 9
2015/11/20, 68, 51, 8, 52, 7, 12
2015/11/21, 96, 35, 6, 43, 6, 10
2015/11/22, 73, 12, 10, 39, 5, 7
2015/11/23, 37, 25, 12, 38, 6, 8
2015/11/24, 54, 12, 11, 38, 5, 6
2015/11/25, 36, 33, 15, 35, 6, 6
2015/11/26, 69, 46, 13, 42, 7, 8
2015/11/27, 99, 48, 5, 52, 9, 10
2015/11/28, 109, 43, 3, 43, 6, 10
2015/11/29, 94, 39, 9, 43, 8, 9
2015/11/30, 92, 61, 4, 60, 8, 12
2015/12/1, 118, 53, 6, 51, 7, 12
2015/12/2, 96, 19, 13, 28, 6, 5
2015/12/3, 38, 39, 13, 36, 6, 6
2015/12/4, 56, 39, 11, 46, 7, 9
2015/12/5, 62, 41, 11, 46, 8, 10
2015/12/6, 68, 51, 3, 52, 7, 11
2015/12/7, 93, 60, 2, 71, 8, 14
2015/12/8, 109, 67, 3, 71, 9, 15
2015/12/9, 123, 51, 2, 59, 8, 14
2015/12/10, 101, 40, 7, 52, 7, 11
2015/12/11, 62, 40, 9, 55, 7, 10
2015/12/12, 64, 46, 6, 54, 7, 11
2015/12/13, 81, 52, 1, 55, 7, 13
2015/12/14, 94, 50, 8, 44, 8, 10
2015/12/15, 99, 29, 14, 33, 8, 6
2015/12/16, 41, 24, 12, 31, 7, 6
2015/12/17, 38, 49, 2, 48, 8, 12
2015/12/18, 82, 60, 4, 53, 9, 15
2015/12/19, 113, 55, 9, 50, 8, 14
2015/12/20, 103, 50, 2, 54, 8, 13
2015/12/21, 95, 60, 3, 50, 8, 13
2015/12/22, 111, 58, 9, 59, 9, 14
2015/12/23, 108, 74, 7, 55, 10, 15
2015/12/24, 132, 35, 12, 42, 8, 8
2015/12/25, 64, 55, 7, 50, 9, 11
2015/12/26, 99, 29, 16, 31, 7, 7
2015/12/27, 44, 37, 9, 45, 8, 9
2015/12/28, 63, 57, 2, 59, 10, 15
2015/12/29, 101, 59, 8, 59, 9, 15
2015/12/30, 107, , , , , 
2015/7/1, 57, 37, 41, 39, 6, 4
2015/7/2, 79, 40, 25, 49, 5, 5
2015/7/3, 69, 26, 38, 50, 5, 4
2015/7/4, 62, 32, 36, 52, 6, 5
2015/7/5, 69, 24, 37, 44, 5, 4
2015/7/6, 53, 33, 19, 61, 4, 5
2015/7/7, 70, 13, 23, 49, 4, 4
2015/7/8, 28, 11, 20, 47, , 4
2015/7/9, 30, 17, 28, 54, 5, 4
2015/7/10, 44, 25, 35, 64, , 5
2015/7/11, 71, 12, 11, 25, , 3
2015/7/12, 36, 21, 34, 25, 7, 3
2015/7/13, 58, 47, 47, 42, 7, 5
2015/7/14, 96, 39, 22, 60, 6, 7
2015/7/15, 85, 13, 15, 40, 5, 4
2015/7/16, 30, 12, 14, 40, 5, 4
2015/7/17, 28, 23, 24, 45, 5, 5
2015/7/18, 56, 22, 21, 42, 5, 4
2015/7/19, 61, 21, 9, 39, , 5
2015/7/20, 55, 25, 12, 44, , 5
2015/7/21, 63, 33, 21, 55, , 6
2015/7/22, 77, 29, 21, 49, 7, 5
2015/7/23, 66, 12, 15, 40, , 4
2015/7/24, 34, 16, 12, 31, , 2
2015/7/25, 44, 15, 16, 27, 6, 3
2015/7/26, 40, 23, 10, 33, 6, 3
2015/7/27, 57, 30, 26, 42, 6, 4
2015/7/28, 73, 27, 22, 44, 7, 4
2015/7/29, 69, 55, 48, 44, 7, 5
2015/7/30, 122, 49, 44, 45, 8, 4
2015/7/31, 109, 41, 35, 44, 7, 4
2015/8/1, 95, 25, 30, 33, 6, 3
2015/8/2, 65, 24, 24, 30, 8, 3
2015/8/3, 61, 20, 20, 29, 7, 3
2015/8/4, 52, 27, 24, 45, 6, 4
2015/8/5, 72, 32, 28, 57, 7, 5
2015/8/6, 79, 37, 30, 64, 5, 5
2015/8/7, 84, 28, 6, 41, , 5
2015/8/8, 67, , , , , 
2015/8/10, 74, 40, 26, 52, , 6
2015/8/11, 84, 40, 33, 54, 6, 6
2015/8/12, 86, 35, 25, 56, 6, 6
2015/8/13, 77, 32, 29, 53, 6, 6
2015/8/14, 70, 51, 48, 59, 9, 7
2015/8/17, 69, 18, 21, 51, , 5
2015/8/18, 47, 29, 12, 59, 6, 6
2015/8/19, 71, 32, 6, 53, 6, 8
2015/8/20, 71, 31, 18, 41, 5, 7
2015/8/21, 73, 33, 24, 48, 6, 7
2015/8/22, 81, 32, 37, 46, 5, 7
2015/8/23, 74, 28, 13, 44, 4, 7
2015/8/24, 55, 8, 13, 24, , 6
2015/8/25, 23, 9, 15, 29, 5, 5
2015/8/26, 26, 16, 20, 42, 5, 6
2015/8/27, 44, 26, 11, 51, 5, 8
2015/8/28, 63, 30, 24, 52, 5, 8
2015/8/29, 70, 26, 30, 45, 4, 7
2015/8/30, 69, 31, 26, 51, 4, 8
2015/8/31, 76, 24, 20, 44, 5, 7
2015/9/1, 64, 22, 15, 42, 5, 7
2015/9/2, 58, 19, 20, 42, 4, 7
2015/9/3, 52, 30, 20, 44, 5, 7
2015/9/4, 65, 33, 10, 44, 5, 8
2015/9/5, 76, 15, 15, 32, 4, 6
2015/9/6, 41, 15, 14, 35, 5, 6
2015/9/7, 40, 16, 12, 37, 4, 6
2015/9/8, 40, 18, 14, 38, 5, 7
2015/9/9, 45, 26, 17, 37, 4, 6
2015/9/10, 56, 35, 18, 40, 4, 7
2015/9/11, 74, 21, 13, 35, 5, 7
2015/9/12, 51, 20, 21, 30, 4, 6
2015/9/13, 47, 30, 20, 48, 5, 8
2015/9/14, 66, 32, 15, 47, 5, 8
2015/9/15, 66, 19, 16, 41, 4, 7
2015/9/16, 45, 15, 14, 36, 4, 6
2015/9/17, 37, 18, 19, 41, 4, 7
2015/9/18, 44, 29, 17, 41, 5, 7
2015/9/19, 61, 41, 24, 44, 5, 8
2015/9/20, 87, 44, 22, 53, 5, 9
2015/9/21, 98, 44, 4, 46, 5, 8
2015/9/22, 90, 52, 3, 65, 6, 11
2015/9/23, 81, 39, 20, 49, 5, 8
2015/9/24, 75, 37, 22, 53, 5, 8
2015/9/25, 77, 45, 27, 49, 5, 9
2015/9/26, 90, 33, 21, 39, 4, 7
2015/9/27, 62, 29, 24, 37, 5, 7
2015/9/28, 52, 28, 18, 35, 4, 7
2015/9/29, 45, 20, 14, 39, 5, 7
2015/9/30, 41, 18, 13, 32, 4, 7
2015/4/1, 66, 28, 18, 38, 4, 7
2015/4/2, 56, 31, 14, 34, 5, 8
2015/4/3, 55, 23, 19, 40, 4, 7
2015/4/4, 42, 20, 20, 33, , 6
2015/4/5, 45, 46, 16, 37, 5, 7
2015/4/6, 66, 41, 19, 35, 5, 6
2015/4/7, 64, 30, 18, 37, 4, 6
2015/4/8, 61, 51, 18, 52, 7, 8
2015/4/9, 81, 51, 27, 54, 7, 8
2015/4/10, 89, 56, 25, 54, 7, 9
2015/4/11, 87, 48, 29, 51, 6, 7
2015/4/12, 87, 34, 27, 43, 4, 6
2015/4/13, 61, 25, 28, 48, , 7
2015/4/14, 61, 22, 19, 41, 5, 6
2015/4/15, 54, , , , , 
2015/4/20, 56, 42, 21, 46, 6, 8
2015/4/21, 76, 54, 29, 59, 8, 8
2015/4/22, 97, 53, 30, 52, 6, 8
2015/4/23, 107, 52, 36, 48, 8, 7
2015/4/24, 92, 53, 5, 48, 6, 9
2015/4/25, 78, , , , , 
2015/4/27, 72, 38, 24, 58, 6, 7
2015/4/28, 71, 42, 17, 49, 6, 8
2015/4/29, 88, 28, 32, 37, 5, 6
2015/4/30, 63, 36, 39, 49, 6, 7
2015/5/1, 78, 31, 28, 46, 6, 6
2015/5/2, 71, 23, 14, 34, 4, 6
2015/5/3, 58, 37, 22, 32, 5, 5
2015/5/4, 54, 32, 29, 34, 7, 5
2015/5/5, 48, 42, 23, 51, 8, 7
2015/5/6, 64, 39, 26, 50, 6, 7
2015/5/7, 66, 45, 24, 58, 8, 7
2015/5/8, 80, 32, 28, 45, 6, 5
2015/5/9, 63, 35, 29, 36, 5, 5
2015/5/10, 61, 41, 21, 58, 5, 7
2015/5/11, 71, 30, 30, 29, 6, 5
2015/5/12, 53, 49, 39, 37, 7, 6
2015/5/13, 69, 47, 38, 55, 6, 6
2015/5/14, 81, 68, 32, 50, 6, 8
2015/5/15, 121, 43, 35, 53, 6, 7
2015/5/16, 74, 44, 36, 53, 7, 8
2015/5/17, 88, 38, 27, 56, 5, 6
2015/5/18, 71, 43, 30, 38, 5, 6
2015/5/19, 80, 36, 24, 40, 5, 6
2015/5/20, 60, 38, 34, 54, 8, 7
2015/5/21, 69, 44, 34, 59, 10, 7
2015/5/22, 83, 39, 32, 58, 7, 7
2015/5/23, 73, 29, 37, 47, 5, 5
2015/5/24, 61, 36, 36, 56, 6, 6
2015/5/25, 69, 34, 26, 59, 6, 6
2015/5/26, 67, 33, 39, 69, 5, 6
2015/5/27, 63, 39, 47, 71, 7, 6
2015/5/28, 69, 42, 25, 76, 14, 7
2015/5/29, 80, 35, 23, 45, 15, 5
2015/5/30, 71, 33, 34, 46, 20, 6
2015/5/31, 68, 36, 31, 65, 25, 7
2015/6/1, 60, 33, 28, 56, 2, 6
2015/6/2, 69, 34, 24, 43, 4, 5
2015/6/3, 55, 36, 33, 59, 5, 6
2015/6/4, 57, 33, 17, 68, 4, 7
2015/6/5, 63, 30, 47, 49, 4, 5
2015/6/6, 65, 30, 49, 44, 5, 4
2015/6/7, 65, 32, 28, 58, 6, 5
2015/6/8, 69, 37, 34, 42, 4, 3
2015/6/9, 76, 40, 58, 50, 4, 4
2015/6/10, 77, 38, 29, 57, 4, 5
2015/6/11, 75, 37, 41, 43, 6, 4
2015/6/12, 68, 57, 40, 58, 6, 5
2015/6/13, 96, 27, 47, 33, 4, 3
2015/6/14, 60, 34, 35, 53, 3, 4
2015/6/15, 69, 42, 24, 56, 3, 5
2015/6/16, 82, 34, 39, 52, 10, 5
2015/6/17, 71, 25, 27, 53, 4, 4
2015/6/18, 56, 19, 30, 50, 2, 4
2015/6/19, 43, 30, 13, 52, , 6
2015/6/20, 60, 18, 34, 36, 2, 4
2015/6/21, 44, 32, 35, 53, 4, 5
2015/6/22, 67, 28, 37, 47, 6, 4
2015/6/23, 61, 37, 41, 61, 6, 5
2015/6/24, 76, 36, 29, 63, 5, 6
2015/6/25, 76, 15, 27, 41, , 4
2015/6/26, 30, 13, 21, 47, , 4
2015/6/27, 34, 21, 39, 38, 5, 4
2015/6/28, 47, 23, 34, 55, 5, 4
2015/6/29, 57, 27, 25, 55, 4, 4
2015/6/30, 57, 28, 33, 45, 5, 4
2015/1/1, 46, 25, 13, 41, 7, 7
2015/1/2, 53, 35, 5, 55, 9, 10
2015/1/3, 72, 40, 5, 62, 8, 10
2015/1/4, 79, 56, 4, 73, 10, 14
2015/1/5, 116, 35, 15, 41, 7, 7
2015/1/6, 65, 30, 15, 68, 25, 6
2015/1/7, 50, 41, 9, 74, 38, 10
2015/1/8, 82, 49, 5, 75, 9, 12
2015/1/9, 96, 38, 11, 55, 9, 10
2015/1/10, 78, 43, 14, 44, 10, 9
2015/1/11, 77, 40, 16, 53, 9, 9
2015/1/12, 74, 52, 10, 69, 9, 13
2015/1/13, 99, 61, 11, 76, 11, 14
2015/1/14, 123, 56, 7, 71, 10, 12
2015/1/15, 111, 59, 10, 59, 9, 12
2015/1/16, 117, 34, 17, 39, 8, 6
2015/1/17, 69, 32, 10, 51, 7, 9
2015/1/18, 68, 53, 15, 43, 10, 9
2015/1/19, 98, 45, 8, 59, 7, 10
2015/1/20, 85, 56, 4, 71, 9, 13
2015/1/21, 112, 49, 7, 70, 9, 13
2015/1/22, 99, 42, 7, 56, 9, 11
2015/1/23, 91, 50, 9, 66, 9, 12
2015/1/24, 100, 57, 4, 58, 7, 12
2015/1/25, 113, 44, 12, 51, 7, 10
2015/1/26, 90, 45, 19, 41, 9, 8
2015/1/27, 89, 39, 17, 44, 7, 8
2015/1/28, 67, 50, 11, 62, 8, 12
2015/1/29, 96, 38, 15, 44, 9, 7
2015/1/30, 72, 41, 14, 48, 9, 8
2015/1/31, 73, 40, 10, 55, 7, 9
2015/2/1, 76, 43, 16, 67, 7, 11
2015/2/2, 83, 55, 4, 75, 10, 12
2015/2/3, 109, 63, 10, 78, 11, 15
2015/2/4, 131, 68, 15, 63, 11, 14
2015/2/5, 139, 52, 10, 66, 10, 11
2015/2/6, 105, 47, 12, 62, 9, 11
2015/2/7, 89, 59, 21, 26, 5, 4
2015/2/8, 41, 36, 15, 42, 9, 7
2015/2/9, 63, 63, 11, 63, 15, 12
2015/2/10, 115, 56, 15, 61, 9, 8
2015/2/11, 93, 33, 21, 40, 7, 6
2015/2/12, 57, 30, 19, 48, 8, 6
2015/2/13, 61, 51, 3, 74, 8, 12
2015/2/14, 103, 66, 28, 67, 9, 12
2015/2/15, 123, 45, 18, 63, 6, 10
2015/2/16, 90, 51, 16, 48, 7, 9
2015/2/17, 101, 54, 16, 46, 8, 10
2015/2/18, 112, 56, 18, 46, 6, 11
2015/2/19, 120, 49, 18, 50, 6, 10
2015/2/20, 99, 34, 11, 60, 6, 10
2015/2/21, 74, 121, 19, 36, 6, 7
2015/2/22, 72, 374, 17, 39, 6, 7
2015/2/23, 113, 84, 15, 54, 7, 9
2015/2/24, 83, 58, 15, 51, 8, 9
2015/2/25, 81, 36, 20, 39, 7, 6
2015/2/26, 66, 29, 20, 41, 8, 6
2015/2/27, 62, 45, 8, 60, 8, 9
2015/2/28, 81, 63, 19, 42, 7, 7
2015/3/1, 81, 59, 17, 55, 8, 8
2015/3/2, 74, 50, 22, 63, 7, 9
2015/3/3, 81, 34, 22, 36, 7, 5
2015/3/4, 57, 40, 15, 59, 7, 8
2015/3/5, 84, 47, 10, 72, 9, 10
2015/3/6, 92, 48, 16, 71, 8, 11
2015/3/7, 100, 60, 21, 71, 11, 11
2015/3/8, 130, 55, 22, 54, 9, 8
2015/3/9, 100, 24, 24, 32, 6, 5
2015/3/10, 41, 34, 22, 44, 8, 6
2015/3/11, 60, 28, 20, 45, 7, 5
2015/3/12, 50, 37, 26, 59, 8, 8
2015/3/13, 66, 36, 20, 55, 9, 7
2015/3/14, 68, 40, 20, 59, 11, 8
2015/3/15, 77, 64, 11, 75, 9, 10
2015/3/16, 108, 85, 5, 76, 11, 15
2015/3/17, 141, 69, 10, 58, 8, 12
2015/3/18, 120, 49, 14, 51, 7, 8
2015/3/19, 81, 62, 20, 54, 7, 10
2015/3/20, 91, 90, 34, 59, 13, 12
2015/3/21, 124, 91, 25, 48, 10, 10
2015/3/22, 116, 42, 23, 31, 6, 6
2015/3/23, 56, 38, 20, 42, 7, 7
2015/3/24, 62, 42, 15, 50, 7, 8
2015/3/25, 74, 43, 22, 50, 8, 8
2015/3/26, 75, 47, 26, 51, 9, 8
2015/3/27, 84, 46, 24, 58, 8, 8
2015/3/28, 81, 54, 27, 41, 7, 6
2015/3/29, 85, 87, 22, 53, 7, 9
2015/3/30, 114, 83, 23, 62, 8, 11
2015/3/31, 128, 35, 15, 44, 4, 8
2014/10/1, 54, 28, 14, 47, 3, 6
2014/10/2, 71, 37, 8, 50, 4, 8
2014/10/3, 60, 26, 26, 39, 4, 9
2014/10/4, 59, 28, 13, 45, 2, 8
2014/10/5, 51, 24, 21, 40, 3, 5
2014/10/6, 57, 41, 16, 55, 4, 7
2014/10/7, 76, 37, 18, 64, 4, 8
2014/10/8, 68, 44, 22, 68, 4, 8
2014/10/9, 79, 42, 13, 64, 4, 8
2014/10/10, 78, 34, 17, 56, 3, 7
2014/10/11, 66, 34, 18, 53, 4, 7
2014/10/12, 65, 29, 16, 46, 3, 5
2014/10/13, 53, 29, 16, 48, 4, 6
2014/10/14, 53, 37, 20, 59, 5, 7
2014/10/15, 68, 38, 17, 57, 4, 6
2014/10/16, 62, 36, 13, 59, 5, 7
2014/10/17, 60, 41, 12, 62, 5, 9
2014/10/18, 70, 51, 19, 61, 5, 9
2014/10/19, 92, 38, 9, 59, 4, 9
2014/10/20, 81, 23, 7, 53, , 8
2014/10/21, 56, 24, 13, 48, 4, 7
2014/10/22, 56, 31, 11, 54, 5, 8
2014/10/23, 62, 44, 12, 60, 5, 9
2014/10/24, 80, 49, 15, 62, 6, 10
2014/10/25, 87, 41, 23, 41, 5, 7
2014/10/26, 74, 37, 20, 46, 4, 6
2014/10/27, 56, 51, 13, 63, 5, 9
2014/10/28, 79, 51, 10, 74, 5, 10
2014/10/29, 92, 54, 8, 86, 6, 12
2014/10/30, 105, 46, 7, 77, 5, 10
2014/10/31, 91, 38, 13, 57, 5, 7
2014/11/1, 71, 43, 30, 31, 6, 6
2014/11/2, 81, 33, 19, 42, 6, 5
2014/11/3, 52, 33, 8, 59, 6, 8
2014/11/4, 61, 36, 11, 62, 6, 8
2014/11/5, 69, 51, 14, 67, 8, 9
2014/11/6, 92, 49, 6, 64, 7, 9
2014/11/7, 79, 55, 4, 68, 7, 11
2014/11/8, 94, 49, 20, 57, 7, 11
2014/11/9, 90, 51, 11, 72, 7, 11
2014/11/10, 90, 59, 6, 78, 7, 12
2014/11/11, 111, 39, 19, 35, 6, 5
2014/11/12, 67, 47, 17, 38, 5, 5
2014/11/13, 39, 31, 12, 58, 7, 7
2014/11/14, 59, 35, 10, 55, 7, 9
2014/11/15, 68, 44, 9, 58, 9, 9
2014/11/16, 82, 39, 14, 50, 6, 8
2014/11/17, 81, 42, 11, 59, 6, 9
2014/11/18, 80, 49, 8, 71, 7, 11
2014/11/19, 94, 57, 8, 74, 8, 12
2014/11/20, 110, 53, 7, 68, 7, 10
2014/11/21, 106, 46, 5, 68, 6, 10
2014/11/22, 81, 55, 10, 48, 5, 10
2014/11/23, 99, 61, 3, 57, 8, 11
2014/11/24, 114, 38, 10, 58, 7, 9
2014/11/25, 78, 33, 15, 58, 5, 8
2014/11/26, 66, 49, 4, 68, 7, 12
2014/11/27, 90, 34, 4, 55, 5, 9
2014/11/28, 73, 26, 7, 47, 5, 9
2014/11/29, 54, 23, 8, 43, 4, 8
2014/11/30, 54, 34, 17, 30, 5, 5
2014/12/1, 50, 49, 16, 32, 5, 4
2014/12/2, 44, 23, 10, 47, 7, 6
2014/12/3, 54, 37, 15, 42, 7, 6
2014/12/4, 52, 27, 15, 38, 8, 5
2014/12/5, 51, 29, 12, 45, 7, 7
2014/12/6, 55, 39, 6, 48, 8, 9
2014/12/7, 67, 40, 11, 52, 7, 9
2014/12/8, 75, 42, 9, 63, 8, 11
2014/12/9, 78, 53, 2, 77, 9, 15
2014/12/10, 111, 42, 11, 46, 8, 8
2014/12/11, 80, 39, 12, 53, 7, 9
2014/12/12, 82, 26, 14, 35, 7, 6
2014/12/13, 53, 33, 4, 49, 8, 10
2014/12/14, 68, 44, 2, 58, 7, 11
2014/12/15, 87, 28, 13, 35, 8, 6
2014/12/16, 59, 17, 17, 31, 6, 4
2014/12/17, 34, 29, 14, 55, 8, 9
2014/12/18, 59, 37, 3, 66, 7, 11
2014/12/19, 83, 29, 12, 43, 7, 8
2014/12/20, 60, 20, 12, 36, 6, 6
2014/12/21, 51, 28, 7, 56, 7, 10
2014/12/22, 65, 38, 3, 66, 7, 12
2014/12/23, 83, 50, 10, 67, 12, 13
2014/12/24, 103, 26, 14, 42, 7, 6
2014/12/25, 58, 35, 8, 62, 9, 11
2014/12/26, 75, 49, 5, 67, 8, 14
2014/12/27, 101, 52, 3, 67, 8, 14
2014/12/28, 107, , , , , 
2014/8/2, 48, 21, 11, 29, 5, 5
2014/8/3, 39, 16, 14, 22, , 5
2014/8/4, 42, 19, 12, 26, 5, 5
2014/8/5, 80, 42, 28, 24, 6, 5
2014/8/6, 86, 46, 27, 30, 6, 6
2014/8/7, 70, 39, 13, 35, 5, 8
2014/8/8, 59, 30, 13, 35, 4, 6
2014/8/9, 57, 26, 18, 37, 4, 6
2014/8/10, 40, 18, 20, 24, , 5
2014/8/11, 58, 29, 19, 29, 5, 6
2014/8/12, 94, 50, 31, 33, 6, 6
2014/8/13, 118, 57, 16, 35, 6, 8
2014/8/14, 70, 34, 12, 35, 4, 7
2014/8/15, 65, 34, 21, 30, 6, 6
2014/8/16, 74, 41, 24, 35, 5, 7
2014/8/17, 74, 41, 5, 24, 4, 7
2014/8/18, 47, 18, 9, 32, , 6
2014/8/19, 42, 19, 10, 28, 5, 7
2014/8/20, 60, 34, 13, 31, 4, 7
2014/8/21, 54, 24, 9, 30, 4, 7
2014/8/22, 99, 51, 33, 40, 8, 8
2014/8/23, 131, 63, 28, 38, 7, 7
2014/8/24, 98, 53, 30, 39, 6, 8
2014/8/25, 89, 48, 13, 44, 4, 8
2014/8/26, 49, 20, 19, 42, 5, 6
2014/8/27, 40, 18, 14, 35, 5, 6
2014/8/28, 48, 23, 22, 42, 5, 6
2014/8/29, 60, 29, 17, 45, 5, 7
2014/8/30, 57, 24, 18, 39, 5, 6
2014/8/31, 57, 28, 14, 41, 5, 7
2014/9/1, 65, 32, 24, 48, 5, 7
2014/9/2, 62, 28, 12, 41, 5, 7
2014/9/3, 42, 15, 16, 36, 4, 6
2014/9/4, 47, 20, 21, 32, 5, 5
2014/9/5, 65, 32, 21, 43, 5, 7
2014/9/6, 74, 38, 28, 43, 7, 7
2014/9/7, 83, 44, 34, 35, 5, 7
2014/9/8, 88, 46, 27, 33, 6, 7
2014/9/9, 83, 40, 28, 32, 6, 6
2014/9/10, 61, 30, 23, 40, 5, 6
2014/9/11, 74, 38, 21, 43, 5, 7
2014/9/12, 73, 38, 7, 49, 4, 8
2014/9/13, 61, 30, 18, 42, 5, 8
2014/9/14, 47, 20, 22, 37, 5, 6
2014/9/15, 70, 36, 28, 48, 4, 7
2014/9/16, 62, 35, 22, 42, 6, 6
2014/9/17, 74, 45, 10, 49, 7, 8
2014/9/18, 58, 28, 14, 42, 5, 7
2014/9/19, 62, 32, 19, 47, 5, 8
