date, pm25, pm10, o3, no2, so2, co
2014/9/20, 65, 35, 20, 54, 5, 8
2014/9/21, 70, 35, 14, 51, 6, 8
2014/9/22, 79, 39, 21, 51, 5, 8
2014/9/23, 69, 34, 9, 43, 5, 7
2014/9/24, 60, 25, 8, 62, 4, 8
2014/9/25, 55, 25, 22, 55, 7, 6
2014/9/26, 65, 33, 13, 58, 5, 7
2014/9/27, 69, 35, 20, 54, 5, 7
2014/9/28, 78, 43, 15, 51, 4, 8
2014/9/29, 82, 45, 7, 54, , 9
2014/9/30, 55, 27, 11, 45, 3, 7
2020/10/9, , 17, , , , 
2020/3/31, , 64, 36, 22, 5, 2
2019/12/31, , 34, 6, 27, , 4
2018/12/31, , 32, 16, 24, 5, 8
2018/1/1, , 43, 10, 32, 8, 7
2018/1/2, , 35, 10, 33, 6, 8
2018/1/3, , 31, 12, 26, 7, 6
2018/1/4, , 41, 12, 32, 7, 7
2018/1/5, , 52, 6, 40, 7, 9
2018/1/6, , 47, 8, 39, 7, 9
2018/1/7, , 46, 4, 40, 6, 10
2018/1/8, , 45, 7, 41, 7, 9
2018/1/9, , 34, 19, 23, 6, 5
2018/1/10, , 28, 15, 22, 6, 4
2018/1/11, , 28, 13, 21, 7, 5
2018/1/12, , 22, 14, 29, 6, 5
2018/1/13, , 44, 3, 40, 7, 9
2018/1/14, , 56, 7, 38, 6, 10
2018/1/15, , 50, 11, 45, 7, 9
2018/1/16, , 71, 5, 52, 8, 13
2018/1/17, , 71, 8, 45, 7, 10
2018/1/18, , 64, 12, 39, 7, 10
2018/1/19, , 53, 14, 36, 7, 8
2018/1/20, , 69, 12, 41, 7, 11
2018/1/21, , 54, 13, 35, 6, 8
2018/1/22, , 42, 8, 36, 6, 8
2018/1/23, , 22, 20, 19, 6, 4
2018/1/24, , 24, 18, 19, 7, 4
2018/1/25, , 21, 17, 21, 7, 4
2018/1/26, , 29, 16, 22, 8, 6
2018/1/27, , 41, 5, 36, 7, 8
2018/1/28, , 32, 18, 29, 7, 7
2018/1/29, , 39, 17, 25, 8, 5
2018/1/30, , 41, 7, 36, 7, 8
2018/1/31, , 38, 6, 37, 6, 8
2018/2/1, , 39, 14, 36, 7, 9
2018/2/2, , 47, 6, 39, 7, 9
2018/2/3, , 34, 16, 23, 6, 5
2018/2/4, , 31, 19, 20, 6, 4
2018/2/5, , 25, 16, 25, 6, 5
2018/2/6, , 28, 17, 23, 6, 5
2018/2/7, , 39, 9, 34, 6, 7
2018/2/8, , 46, 5, 42, 7, 10
2018/2/9, , 53, 2, 43, 7, 11
2018/2/10, , 42, 16, 23, 6, 4
2018/2/11, , 45, 20, 22, 6, 4
2018/2/12, , 43, 20, 25, 6, 5
2018/2/13, , 46, 15, 34, 7, 7
2018/2/14, , 55, 16, 40, 7, 7
2018/2/15, , 34, 20, 25, 6, 5
2018/2/16, , 42, 20, 32, 6, 6
2018/2/17, , 43, 21, 19, 6, 4
2018/2/18, , 35, 18, 28, 7, 6
2018/2/19, , 52, 12, 41, 7, 8
2018/2/20, , 52, 18, 36, 6, 10
2018/2/21, , 34, 21, 30, 7, 5
2018/2/22, , 42, 19, 38, 8, 7
2018/2/23, , 61, 17, 37, 6, 8
2018/2/24, , 60, 21, 32, 6, 7
2017/10/1, , 36, 16, 31, 5, 6
2017/10/2, , 22, 19, 19, 4, 4
2017/10/3, , 39, 19, 20, 4, 4
2017/10/4, , 24, 16, 25, , 5
2017/10/5, , 18, 13, 24, , 5
2017/10/6, , 15, 15, 26, , 5
2017/10/7, , 10, 26, 27, 5, 5
2017/10/8, , 19, 19, 34, 6, 6
2017/10/9, , 30, 8, 34, 4, 6
2017/10/10, , 32, 14, 21, , 4
2017/10/11, , 14, 13, 25, 5, 5
2017/10/12, , 24, 11, 28, 5, 6
2017/10/13, , 34, 17, 33, 5, 7
2017/10/14, , 30, 6, 29, 4, 6
2017/10/15, , 35, 9, 40, 4, 7
2017/10/16, , 42, 14, 40, 4, 7
2017/10/17, , 39, 9, 39, 4, 6
2017/10/18, , 32, 14, 33, 4, 6
2017/10/19, , 23, 16, 37, 5, 6
2017/10/20, , 31, 13, 38, 4, 8
2017/10/21, , 42, 17, 30, , 6
2017/10/22, , 37, 20, 32, 4, 5
2017/10/23, , 32, 13, 38, 5, 6
2017/10/24, , 40, 16, 39, 5, 7
2017/10/25, , 46, 9, 44, 5, 8
2017/10/26, , 50, 14, 48, 5, 9
2017/10/27, , 53, 17, 45, 4, 8
2017/10/28, , 46, 19, 29, 4, 8
2017/10/29, , 55, 15, 31, 5, 6
2017/10/30, , 37, 10, 38, 5, 7
2017/10/31, , 42, 15, 40, 5, 7
2017/11/1, , 46, 15, 41, 6, 6
2017/11/2, , 51, 17, 30, 5, 5
2017/11/3, , 38, 15, 28, 5, 6
2017/11/4, , 48, 11, 35, 5, 7
2017/11/5, , 46, 9, 38, 5, 7
2017/11/6, , 39, 7, 43, 5, 7
2017/11/7, , 45, 22, 32, 5, 5
2017/11/8, , 60, 9, 40, 5, 8
2017/11/9, , 54, 12, 34, 5, 7
2017/11/10, , 47, 15, 24, 5, 5
2017/11/11, , 61, 7, 31, 5, 7
2017/11/12, , 36, 4, 34, 5, 7
2017/11/13, , 41, 15, 27, 6, 6
2017/11/14, , 43, 14, 26, 5, 5
2017/11/15, , 28, 12, 30, 6, 6
2017/11/16, , 27, 2, 36, 6, 8
2017/11/17, , 40, 14, 20, 5, 5
2017/11/18, , 34, 15, 23, 6, 5
2017/11/19, , 24, 14, 32, 6, 8
2017/11/20, , 38, 4, 39, 7, 10
2017/11/21, , 51, , 42, 5, 10
2017/11/22, , 51, 8, 34, 5, 6
2017/11/23, , 26, 9, 29, 5, 6
2017/11/24, , 22, 1, 39, 6, 9
2017/11/25, , 26, 10, 32, 5, 8
2017/11/26, , 32, 4, 41, 6, 9
2017/11/27, , 43, 2, 53, 8, 13
2017/11/28, , 62, 10, 34, 6, 7
2017/11/29, , 55, 17, 25, 6, 5
2017/11/30, , 25, 10, 36, 7, 6
2017/12/1, , 28, 4, 39, 6, 9
2017/12/2, , 40, 3, 36, 5, 9
2017/12/3, , 44, 13, 27, 6, 7
2017/12/4, , 37, 15, 27, 6, 5
2017/12/5, , 16, 4, 34, 6, 7
2017/12/6, , 30, 10, 32, 6, 8
2017/12/7, , 39, 12, 27, 6, 6
2017/12/8, , 31, 4, 40, 6, 9
2017/12/9, , 42, 13, 30, 6, 8
2017/12/10, , 36, 14, 17, 5, 4
2017/12/11, , 41, 11, 23, 6, 6
2017/12/12, , 31, 9, 31, 7, 7
2017/12/13, , 36, 3, 40, 7, 10
2017/12/14, , 49, , 46, 7, 14
2017/12/15, , 62, 14, 22, 8, 7
2017/12/16, , 36, 16, 24, 6, 6
2017/12/17, , 33, 3, 34, 6, 9
2017/12/18, , 47, 9, 27, 6, 6
2017/12/19, , 39, 2, 35, 6, 8
2017/12/20, , 39, 3, 39, 7, 10
2017/12/21, , 43, 2, 41, 7, 11
2017/12/22, , 49, 5, 46, 8, 12
2017/12/23, , 72, 12, 35, 6, 11
2017/12/24, , 55, 15, 23, 7, 5
2017/12/25, , 26, 12, 28, 6, 7
2017/12/26, , 28, 12, 26, 7, 5
2017/12/27, , 25, 3, 37, 6, 8
2017/12/28, , 42, 7, 45, 8, 11
2017/12/29, , 67, 2, 42, 6, 12
2017/12/30, , 83, 16, 24, 6, 7
2017/12/31, , 51, , , , 
2017/9/23, , 68, 5, 29, 5, 10
2017/9/24, , 61, , , , 
2017/9/26, , 51, 13, 39, 5, 9
2017/9/27, , 44, 23, 25, 5, 6
2017/9/28, , 25, 17, 31, 6, 6
2017/9/29, , 25, 19, 42, 5, 7
2017/9/30, , 36, 10, 34, 5, 6
2017/4/1, , 30, 35, 35, 6, 5
2017/4/2, , 42, 31, 52, 6, 8
2017/4/3, , 69, 40, 56, 7, 8
2017/4/4, , 65, 13, 63, 6, 8
2017/4/5, , 56, 18, 35, 4, 5
2017/4/6, , 24, 24, 40, 5, 5
2017/4/7, , 33, 20, 46, 5, 7
2017/4/8, , 52, 25, 32, , 6
2017/4/9, , 43, 23, 43, 5, 5
2017/4/10, , 33, 33, 42, 5, 5
2017/4/11, , 49, 30, 33, 4, 4
2017/4/12, , 58, 34, 40, 6, 5
2017/4/13, , 61, 34, 44, 6, 6
2017/4/14, , 55, 35, 42, 7, 6
2017/4/15, , 60, 37, 45, 7, 7
2017/4/16, , 55, 19, 53, 5, 7
2017/4/17, , 50, 18, 40, 5, 6
2017/4/18, , 42, 25, 31, 5, 4
2017/4/19, , 63, 24, 46, 5, 5
2017/4/20, , 70, 27, 47, 5, 6
2017/4/21, , 55, 33, 40, 5, 6
2017/4/22, , 54, 42, 41, 6, 6
2017/4/23, , 50, 36, 46, 5, 6
2017/4/24, , 46, 35, 45, 6, 5
2017/4/25, , 53, 28, 36, 5, 5
2017/4/26, , 42, 29, 36, 5, 5
2017/4/27, , 46, 32, 40, 8, 7
2017/4/28, , 55, 37, 40, 7, 7
2017/4/29, , 54, 61, 40, 10, 7
2017/4/30, , 71, 55, 40, 6, 7
2017/5/1, , 67, 45, 56, 6, 7
2017/5/2, , 73, 75, 50, 5, 7
2017/5/3, , 62, 32, 54, 6, 6
2017/5/4, , 59, 31, 32, 5, 4
2017/5/5, , 48, 31, 27, 6, 4
2017/5/6, , 128, 35, 31, 6, 4
2017/5/7, , 72, 40, 47, 7, 6
2017/5/8, , 105, 17, 52, 7, 7
2017/5/9, , 100, 24, 32, 4, 6
2017/5/10, , 51, 36, 41, 6, 6
2017/5/11, , 59, 32, 43, 6, 7
2017/5/12, , 65, 35, 34, 5, 6
2017/5/13, , 51, 32, 23, 5, 4
2017/5/14, , 53, 23, 31, 6, 4
2017/5/15, , 49, 22, 39, 7, 5
2017/5/16, , 39, 30, 41, 5, 5
2017/5/17, , 38, 43, 46, 7, 5
2017/5/18, , 47, 37, 46, 7, 6
2017/5/19, , 54, 30, 49, 7, 8
2017/5/20, , 56, 32, 37, 6, 9
2017/5/21, , 50, 32, 41, 6, 6
2017/5/22, , 51, 17, 39, 6, 6
2017/5/23, , 43, 23, 34, 4, 5
2017/5/24, , 30, 31, 39, 5, 6
2017/5/25, , 32, 25, 34, 5, 4
2017/5/26, , 26, 36, 42, 6, 6
2017/5/27, , 37, 49, 43, 6, 5
2017/5/28, , 45, 53, 42, 9, 6
2017/5/29, , 61, 32, 44, 8, 5
2017/5/30, , 48, 28, 52, 7, 6
2017/5/31, , 44, 24, 36, 4, 5
2017/6/1, , 40, 26, 34, 5, 5
2017/6/2, , 31, , , , 
2017/1/2, , 83, 12, 62, 7, 10
2017/1/3, , 79, 7, 76, 7, 11
2017/1/4, , 55, 7, 67, 6, 10
2017/1/5, , 44, 12, 59, 6, 7
2017/1/6, , 25, 5, 74, 6, 11
2017/1/7, , 50, 13, 57, 6, 8
2017/1/8, , 38, 21, 35, 8, 7
2017/1/9, , 51, 17, 28, 8, 6
2017/1/10, , 36, 16, 31, 8, 6
2017/1/11, , 29, 15, 37, 8, 7
2017/1/12, , 36, 16, 28, 7, 5
2017/1/13, , 33, 16, 22, 6, 4
2017/1/14, , 44, 15, 27, 7, 6
2017/1/15, , 31, 7, 42, 8, 9
2017/1/16, , 50, 3, 54, 9, 13
2017/1/17, , 64, 3, 55, 9, 15
2017/1/18, , 79, 4, 49, 8, 13
2017/1/19, , 87, 13, 36, 7, 8
2017/1/20, , 56, 6, 40, 7, 9
2017/1/21, , 58, 20, 21, 8, 5
2017/1/22, , 64, 17, 34, 8, 7
2017/1/23, , 51, 10, 46, 7, 8
2017/1/24, , 47, 6, 53, 8, 11
2017/1/25, , 54, 5, 52, 9, 11
2017/1/26, , 59, 20, 25, 7, 5
2017/1/27, , 83, 12, 35, 6, 7
2017/1/28, , 35, 4, 37, 6, 8
2017/1/29, , 29, 20, 25, 7, 5
2017/1/30, , 44, 8, 41, 6, 7
2017/1/31, , 38, 16, 38, 7, 8
2017/2/1, , 40, 15, 42, 7, 7
2017/2/2, , 40, 13, 50, 9, 9
2017/2/3, , 61, 3, 55, 7, 13
2017/2/4, , 81, 17, 37, 7, 9
2017/2/5, , 61, 23, 33, 7, 5
2017/2/6, , 45, 9, 43, 8, 7
2017/2/7, , 45, 8, 43, 8, 9
2017/2/8, , 56, 17, 29, 8, 5
2017/2/9, , 49, 19, 27, 7, 4
2017/2/10, , 35, 18, 30, , 5
2017/2/11, , 32, 18, 33, 7, 6
2017/2/12, , 36, 6, 47, 8, 8
2017/2/13, , 49, 17, 44, 9, 8
2017/2/14, , 54, 8, 56, 11, 11
2017/2/15, , 61, 8, 56, 9, 13
2017/2/16, , 70, 19, 29, 6, 5
2017/2/17, , 44, 20, 32, 7, 5
2017/2/18, , 33, 14, 40, 7, 7
2017/2/19, , 46, 21, 32, 6, 5
2017/2/20, , 43, 17, 41, 7, 7
2017/2/21, , 46, 6, 42, 7, 8
2017/2/22, , 46, 21, 30, 7, 5
2017/2/23, , 40, 20, 37, 8, 5
2017/2/24, , 33, 17, 40, 8, 8
2017/2/25, , 46, 21, 35, 8, 7
2017/2/26, , 46, 13, 44, 7, 8
2017/2/27, , 46, 15, 49, 9, 8
2017/2/28, , 50, 19, 51, 9, 9
2017/3/1, , 61, 24, 32, 6, 5
2017/3/2, , 39, 17, 43, 8, 7
2017/3/3, , 47, 14, 44, 9, 9
2017/3/4, , 55, 26, 40, 7, 7
2017/3/5, , 63, 25, 29, 7, 5
2017/3/6, , 39, 24, 28, 7, 4
2017/3/7, , 35, 21, 33, 7, 5
2017/3/8, , 43, 23, 36, 8, 6
2017/3/9, , 48, 22, 44, 8, 7
2017/3/10, , 48, 23, 54, 10, 7
2017/3/11, , 56, 32, 48, 9, 8
2017/3/12, , 75, 28, 35, 7, 6
2017/3/13, , 57, 25, 36, 7, 5
2017/3/14, , 48, 20, 42, 8, 6
2017/3/15, , 46, 25, 48, 7, 7
2017/3/16, , 58, 21, 60, 6, 8
2017/3/17, , 66, 35, 55, 8, 8
2017/3/18, , 60, 34, 50, 6, 8
2017/3/19, , 63, 12, 59, 7, 8
2017/3/20, , 73, 22, 50, 8, 8
2017/3/21, , 83, 24, 44, 5, 6
2017/3/22, , 54, 28, 53, 7, 7
2017/3/23, , 62, 18, 51, 5, 7
2017/3/24, , 59, 21, 47, 6, 6
2017/3/25, , 56, 27, 39, 6, 5
2017/3/26, , 56, 26, 41, 5, 9
2017/3/27, , 63, 19, 44, 6, 8
2017/3/28, , 67, 27, 48, 5, 7
2017/3/29, , 57, 24, 52, 5, 7
2017/3/30, , 60, 10, 50, 5, 7
2017/3/31, , 47, 23, 38, 4, 6
2016/11/17, , 79, 3, 45, 7, 12
2016/11/18, , 61, 8, 44, 7, 9
2016/11/19, , 48, 17, 32, 6, 8
2016/11/20, , 61, 7, 39, 7, 9
2016/11/21, , 45, 15, 29, 6, 6
2016/11/22, , 41, 13, 28, 7, 6
2016/11/23, , 33, 13, 38, 7, 6
2016/11/24, , 48, 7, 47, 7, 9
2016/11/25, , 53, 2, 53, 6, 10
2016/11/26, , 61, 2, 44, 6, 10
2016/11/27, , 70, 11, 46, 7, 9
2016/11/28, , 48, 7, 49, 7, 10
2016/11/29, , 50, 2, 45, 8, 9
2016/11/30, , 46, 16, 31, 7, 6
2016/12/1, , 44, 8, 49, 7, 8
2016/12/2, , 56, 5, 57, 6, 9
2016/12/3, , 68, 3, 53, 7, 11
2016/12/4, , 73, 12, 43, 7, 9
2016/12/5, , 28, 12, 33, 6, 5
2016/12/6, , 49, 3, 55, 8, 9
2016/12/7, , 65, 2, 66, 6, 11
2016/12/8, , 39, 11, 43, 5, 7
2016/12/9, , 37, 11, 54, 6, 7
2016/12/10, , 44, 12, 53, 6, 8
2016/12/11, , 55, 2, 62, 7, 11
2016/12/12, , 61, 7, 50, 8, 10
2016/12/13, , 52, 7, 52, 7, 7
2016/12/14, , 40, 13, 49, 6, 6
2016/12/15, , 39, 25, 50, 7, 7
2016/12/16, , 57, 4, 75, 7, 10
2016/12/17, , 59, 3, 74, 6, 11
2016/12/18, , 47, 5, 59, 6, 9
2016/12/19, , 53, 5, 61, 6, 10
2016/12/20, , 50, 4, 62, 5, 9
2016/12/21, , 21, 9, 34, 5, 7
2016/12/22, , 52, 13, 47, 5, 6
2016/12/23, , 60, 10, 65, 6, 8
2016/12/24, , 60, 6, 71, 5, 10
2016/12/25, , 49, 8, 77, 6, 10
2016/12/26, , 45, 13, 43, 6, 6
2016/12/27, , 45, 10, 58, 6, 8
2016/12/28, , 39, 8, 68, 6, 6
2016/12/29, , 46, 8, 72, 6, 9
2016/12/30, , 53, 3, 92, 7, 12
2016/12/31, , 65, 4, 82, 6, 11
2016/7/24, , 41, 5, 38, 6, 5
2016/7/25, , 35, 13, 30, 6, 5
2016/7/26, , 34, 92, 28, 6, 5
2016/1/3, , 25, 9, 42, 6, 7
2015/8/9, , 28, 25, 54, , 4
2015/8/15, , 52, 28, 47, 6, 7
2015/8/16, , 23, 26, 54, , 5
2015/4/19, , 23, 15, 54, 4, 9
2015/4/26, , 41, 25, 62, 7, 7
2014/12/31, , 38, 13, 29, 6, 4
2014/7/1, , 45, 36, 41, 6, 8
2014/7/2, , 57, 14, 33, 5, 7
2014/7/3, , 26, 24, 35, 5, 6
2014/7/4, , 24, 29, 40, 6, 6
2014/7/5, , 35, 29, 29, 4, 6
2014/7/6, , 32, 29, 29, 4, 6
2014/7/7, , 34, 43, 37, 4, 6
2014/7/8, , 39, 26, 39, 5, 7
2014/7/9, , 33, 38, 30, 4, 6
2014/7/10, , 35, 26, 30, 5, 6
2014/7/11, , 48, 36, 33, 7, 7
2014/7/12, , 59, 36, 28, 8, 7
2014/7/13, , 51, 32, 23, 5, 6
2014/7/14, , 61, 34, 29, 7, 7
2014/7/15, , 66, 33, 39, 5, 8
2014/7/16, , 48, 20, 42, 6, 7
2014/7/17, , 26, 19, 24, 5, 4
2014/7/18, , 20, 25, 28, 6, 5
2014/7/19, , 44, 24, 29, 6, 6
2014/7/20, , 52, 35, 27, 5, 6
2014/7/21, , 53, 30, 26, 6, 5
2014/7/22, , 23, 26, 15, 6, 3
2014/7/23, , 25, 14, 23, 6, 5
2014/7/24, , 22, 16, 32, 4, 6
2014/7/25, , 25, 5, 15, , 7
2014/7/26, , 31, 8, 11, , 5
2014/7/27, , 62, 9, 19, , 9
2014/7/28, , 54, 27, 38, 5, 9
2014/7/29, , 38, 30, 36, 5, 7
2014/7/30, , 33, 22, 32, 6, 6
2014/7/31, , 36, 11, 33, 6, 7
2014/8/1, , 25, 12, 42, 4, 7
2014/4/1, , 60, 29, 52, 7, 7
2014/4/2, , 56, 15, 52, 6, 7
2014/4/3, , 55, 21, 32, 5, 5
2014/4/4, , 27, 20, 40, 5, 7
2014/4/5, , 43, 24, 27, 6, 5
2014/4/6, , 36, 25, 41, 9, 7
2014/4/7, , 58, 22, 53, 7, 7
2014/4/8, , 49, 20, 52, 5, 7
2014/4/9, , 63, 19, 49, 5, 7
2014/4/10, , 60, 28, 54, 6, 9
2014/4/11, , 66, 13, 52, 6, 9
2014/4/12, , 67, 36, 39, 6, 8
2014/4/13, , 69, 30, 51, 6, 9
2014/4/14, , 65, 20, 48, 8, 8
2014/4/15, , 64, 14, 52, 10, 11
2014/4/16, , 101, 24, 54, 6, 10
2014/4/17, , 80, 21, 41, 5, 7
2014/4/18, , 59, 16, 46, 4, 8
2014/4/19, , 47, 33, 27, 6, 6
2014/4/20, , 41, 24, 40, 6, 7
2014/4/21, , 55, 27, 47, 6, 8
2014/4/22, , 52, 34, 54, 11, 8
2014/4/23, , 63, 31, 57, 9, 11
2014/4/24, , 85, 29, 68, 7, 9
2014/4/25, , 64, 28, 57, 7, 8
2014/4/26, , 53, 22, 35, 5, 6
2014/4/27, , 31, 13, 43, , 6
2014/4/28, , 21, 20, 45, 4, 7
2014/4/29, , 26, 19, 39, 5, 6
2014/4/30, , 28, 28, 39, 7, 7
2014/5/1, , 48, 35, 40, 7, 8
2014/5/2, , 64, 20, 25, 5, 5
2014/5/3, , 31, 26, 32, 6, 6
2014/5/4, , 40, 22, 21, 5, 4
2014/5/5, , 37, 21, 30, 7, 5
2014/5/6, , 41, 28, 41, 7, 6
2014/5/7, , 45, 22, 31, 5, 5
2014/5/8, , 34, 25, 48, 5, 8
2014/5/9, , 45, 24, 50, 5, 7
2014/5/10, , 35, 21, 46, 4, 7
2014/5/11, , 35, 30, 26, 9, 6
2014/5/12, , 36, 37, 37, 11, 8
2014/5/13, , 71, 37, 41, 12, 7
2014/5/14, , 48, 28, 29, 5, 5
2014/5/15, , 45, 22, 43, 8, 8
2014/5/16, , 49, 28, 47, 7, 7
2014/5/17, , 44, 35, 43, 6, 7
2014/5/18, , 49, 26, 52, 8, 7
2014/5/19, , 54, 26, 50, 6, 7
2014/5/20, , 61, 23, 38, 5, 5
2014/5/21, , 51, 28, 45, 7, 7
2014/5/22, , 46, 29, 50, 7, 7
2014/5/23, , 56, 21, 42, 7, 7
2014/5/24, , 58, 26, 30, 6, 6
2014/5/25, , 52, 26, 27, 7, 5
2014/5/26, , 62, 40, 40, 9, 7
2014/5/27, , 89, 49, 57, 7, 9
2014/5/28, , 105, 43, 45, 8, 8
2014/5/29, , 87, 37, 56, 8, 8
2014/5/30, , 60, 65, 56, 9, 9
2014/5/31, , 78, 38, 47, 7, 8
2014/6/1, , 73, 13, 59, 5, 9
2014/6/2, , 67, 22, 39, 4, 7
2014/6/3, , 37, 21, 40, 3, 6
2014/6/4, , 31, 22, 41, 3, 6
2014/6/5, , 28, 31, 34, 3, 6
2014/6/6, , 33, 35, 38, 5, 6
2014/6/7, , 41, 27, 25, 5, 5
2014/6/8, , 37, 26, 35, 5, 6
2014/6/9, , 41, 25, 42, 4, 7
2014/6/10, , 38, 18, 34, 3, 6
2014/6/11, , 31, 22, 33, 3, 6
2014/6/12, , 32, 26, 32, 5, 6
2014/6/13, , 52, 32, 34, 6, 6
2014/6/14, , 43, 40, 27, 5, 5
2014/6/15, , 44, 26, 35, 5, 6
2014/6/16, , 37, 49, 49, 9, 7
2014/6/17, , 54, 56, 66, 10, 10
2014/6/18, , 51, 38, 55, 9, 13
2014/6/19, , 53, 29, 57, 7, 13
2014/6/20, , 52, 27, 51, 8, 12
2014/6/21, , 30, 28, 44, 9, 12
2014/6/22, , 28, 17, 50, 6, 10
2014/6/23, , 34, 29, 42, 8, 9
2014/6/24, , 41, 44, 45, 9, 7
2014/6/25, , 52, 49, 48, 15, 6
2014/6/26, , 52, 28, 36, 5, 5
2014/6/27, , 40, 35, 27, 4, 4
2014/6/28, , 38, 35, 25, 4, 5
2014/6/29, , 36, 35, 35, 4, 6
2014/6/30, , 39, 48, 40, 4, 6
2014/1/24, , 61, 7, 47, 8, 15
2014/1/25, , 56, 16, 28, 6, 7
2014/1/26, , 34, 4, 45, 9, 11
2014/1/27, , 43, 12, 41, 7, 11
2014/1/28, , 39, 5, 48, 8, 12
2014/1/29, , 47, 12, 40, 7, 11
2014/1/30, , 45, 14, 31, 6, 8
2014/1/31, , 27, 3, 37, 6, 10
2014/2/1, , 34, 8, 31, 5, 10
2014/2/2, , 24, 14, 25, 6, 6
2014/2/3, , 45, 17, 22, 7, 5
2014/2/4, , 30, 12, 34, 10, 8
2014/2/5, , 47, 8, 42, 10, 10
2014/2/6, , 56, 9, 41, 6, 9
2014/2/7, , 35, 13, 36, 5, 7
2014/2/8, , 18, 16, 31, 5, 6
2014/2/9, , 24, 15, 44, 8, 9
2014/2/10, , 35, 14, 45, 8, 8
2014/2/11, , 30, 10, 48, 8, 10
2014/2/12, , 35, 13, 48, 8, 8
2014/2/13, , 39, 15, 48, 8, 8
2014/2/14, , 30, 18, 43, 9, 9
2014/2/15, , 43, 12, 43, 12, 11
2014/2/16, , 59, 16, 41, 14, 11
2014/2/17, , 67, 16, 34, 8, 7
2014/2/18, , 31, 11, 37, 8, 9
2014/2/19, , 37, 19, 36, 13, 11
2014/2/20, , 59, 13, 41, 11, 12
2014/2/21, , 64, 16, 44, 13, 13
2014/2/22, , 71, 17, 40, 14, 13
2014/2/23, , 76, 13, 47, 19, 15
2014/2/24, , 103, 9, 59, 15, 16
2014/2/25, , 111, 19, 66, 12, 14
2014/2/26, , 97, 20, 58, 12, 13
2014/2/27, , 88, 22, 54, 11, 12
2014/2/28, , 81, 11, 55, 11, 12
2014/3/1, , 78, 19, 33, 6, 7
2014/3/2, , 34, 16, 51, 13, 9
2014/3/3, , 54, 22, 57, 15, 10
2014/3/4, , 70, 21, 33, 7, 6
2014/3/5, , 41, 17, 38, 8, 7
2014/3/6, , 39, 18, 34, 8, 6
2014/3/7, , 32, 15, 44, 9, 8
2014/3/8, , 43, 19, 32, 8, 6
2014/3/9, , 39, 18, 41, 8, 7
2014/3/10, , 39, 12, 54, 11, 9
2014/3/11, , 52, 3, 60, 9, 11
2014/3/12, , 52, 17, 46, 7, 8
2014/3/13, , 51, 19, 50, 8, 8
2014/3/14, , 56, 30, 44, 11, 8
2014/3/15, , 74, 29, 43, 11, 8
2014/3/16, , 74, 20, 49, 8, 9
2014/3/17, , 62, 24, 33, 7, 6
2014/3/18, , 87, 13, 47, 7, 9
2014/3/19, , 78, 15, 43, 6, 8
2014/3/20, , 49, 16, 39, 6, 7
2014/3/21, , 36, 17, 48, 10, 8
2014/3/22, , 54, 37, 41, 11, 9
2014/3/23, , 67, 25, 47, 8, 8
2014/3/24, , 53, 21, 41, 8, 6
2014/3/25, , 52, 22, 48, 8, 7
2014/3/26, , 59, 19, 63, 10, 11
2014/3/27, , 74, 27, 45, 9, 9
2014/3/28, , 83, 15, 55, 7, 9
2014/3/29, , 52, 25, 36, 5, 7
2014/3/30, , 41, 18, 50, 6, 9
2014/3/31, , 54, 17, 56, 7, 9
2018/7/6, , , 15, 23, , 4
2018/6/9, , , 24, 16, 4, 4
2017/9/22, , , 33, 35, 7, 8
2017/9/25, , , 18, 56, , 10
2017/1/1, , , 15, 71, 7, 11
2014/1/23, , , 2, 56, 10, 13